17-Apr-2023 13:11:35.143 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 13:11:35.143 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 13:11:35.144 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@560cbf1a')
17-Apr-2023 13:12:35.291 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log SessionListener: sessionDestroyed('0323B043216ADB51EA55431402F5833A')
17-Apr-2023 13:29:11.382 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 13:29:11.382 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 13:29:16.156 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 13:29:16.156 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 13:29:16.159 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@9f46d94')
17-Apr-2023 13:31:42.123 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 13:31:42.123 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 13:31:45.583 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 13:31:45.584 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 13:31:45.586 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@560cbf1a')
17-Apr-2023 13:33:59.986 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 13:33:59.987 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 13:34:04.625 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 13:34:04.625 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 13:34:04.627 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5db99216')
17-Apr-2023 13:35:14.127 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 13:35:14.127 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 13:35:19.485 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 13:35:19.486 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 13:35:19.488 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7a56812e')
17-Apr-2023 13:43:42.225 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 13:43:42.225 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 13:43:49.000 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 13:43:49.001 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 13:43:49.004 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@307765b4')
17-Apr-2023 13:58:45.535 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 13:58:45.535 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 13:58:49.691 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 13:58:49.691 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 13:58:49.693 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2a76b80a')
17-Apr-2023 14:09:03.125 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 14:09:03.125 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 14:09:07.736 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2023 14:09:07.737 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2023 14:09:07.739 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7eb01b12')
17-Apr-2023 14:31:05.955 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2023 14:31:05.957 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2023 14:32:26.698 SEVERE [Thread-1] org.apache.catalina.core.ApplicationFilterConfig.release Failed to destroy the filter named [Tomcat WebSocket (JSR356) Filter] of type [org.apache.tomcat.websocket.server.WsFilter]
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsFilter does not define or inherit an implementation of the resolved method 'abstract void destroy()' of interface javax.servlet.Filter.
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:936)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:491)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
17-Apr-2023 14:38:00.277 SEVERE [Thread-1] org.apache.catalina.core.ApplicationFilterConfig.release Failed to destroy the filter named [Tomcat WebSocket (JSR356) Filter] of type [org.apache.tomcat.websocket.server.WsFilter]
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsFilter does not define or inherit an implementation of the resolved method 'abstract void destroy()' of interface javax.servlet.Filter.
		at org.apache.catalina.core.ApplicationFilterConfig.release(ApplicationFilterConfig.java:292)
		at org.apache.catalina.core.StandardContext.filterStop(StandardContext.java:4377)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5164)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:936)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:936)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:491)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
